원본_날짜,추출된_날짜_문자열,,사용된_컬럼
2025-09-17 15:30 ~ 2025-09-19 16:30,2025-09-17,45,기간
2025-09-15 08:30 ~ 2025-09-19 09:30,2025-09-15,46,기간
2025-09-15 15:30 ~ 2025-09-15 16:30,2025-09-15,47,기간
2025-09-15 14:30 ~ 2025-09-15 15:30,2025-09-15,48,기간
2025-09-12 14:00 ~ 2025-09-12 15:30,2025-09-12,49,기간
2025-09-10 15:30 ~ 2025-09-12 16:30,2025-09-10,50,기간
2025-09-08 08:30 ~ 2025-09-12 09:30,2025-09-08,51,기간
2025-09-08 15:30 ~ 2025-09-08 16:30,2025-09-08,52,기간
2025-09-04 15:30 ~ 2025-09-05 16:30,2025-09-04,53,기간
2025-09-03 08:30 ~ 2025-09-05 09:30,2025-09-03,54,기간
2025-09-02 14:30 ~ 2025-09-02 16:30,2025-09-02,55,기간
2025-09-01 08:30 ~ 2025-09-01 09:30,2025-09-01,56,기간
2025-09-01 15:30 ~ 2025-09-01 16:30,2025-09-01,57,기간
2025-08-28 14:00 ~ 2025-08-28 15:30,2025-08-28,58,기간
2025-08-25 08:30 ~ 2025-08-29 09:30,2025-08-25,59,기간
2025-08-25 15:30 ~ 2025-08-29 16:30,2025-08-25,60,기간
2025-08-20 08:30 ~ 2025-08-22 09:30,2025-08-20,61,기간
2025-08-20 15:30 ~ 2025-08-22 16:30,2025-08-20,62,기간
2025-08-19 14:30 ~ 2025-08-19 16:30,2025-08-19,63,기간
2025-08-18 08:30 ~ 2025-08-18 16:30,2025-08-18,64,기간
2025-08-11 08:30 ~ 2025-08-14 16:30,2025-08-11,65,기간
2025-07-28 08:30 ~ 2025-08-08 16:30,2025-07-28,66,기간
2025-07-25 12:30 ~ 2025-07-25 16:30,2025-07-25,67,기간
2025-07-24 08:30 ~ 2025-07-24 09:30,2025-07-24,68,기간
2025-07-24 15:30 ~ 2025-07-24 16:30,2025-07-24,69,기간
2025-07-23 12:30 ~ 2025-07-23 16:30,2025-07-23,70,기간
2025-07-21 08:30 ~ 2025-07-22 09:30,2025-07-21,71,기간
2025-07-21 15:30 ~ 2025-07-22 16:30,2025-07-21,72,기간
2025-07-18 13:30 ~ 2025-07-18 15:30,2025-07-18,73,기간
2025-07-14 08:30 ~ 2025-07-18 09:30,2025-07-14,74,기간
2025-07-14 15:30 ~ 2025-07-18 16:30,2025-07-14,75,기간
2025-07-08 08:30 ~ 2025-07-11 09:30,2025-07-08,76,기간
2025-07-08 15:30 ~ 2025-07-11 16:30,2025-07-08,77,기간
2025-07-07 14:30 ~ 2025-07-07 16:30,2025-07-07,78,기간
2025-07-03 14:00 ~ 2025-07-03 15:30,2025-07-03,79,기간
2025-06-30 08:30 ~ 2025-07-04 09:30,2025-06-30,80,기간
2025-06-30 15:30 ~ 2025-07-04 16:30,2025-06-30,81,기간
2025-06-27 15:30 ~ 2025-06-27 16:30,2025-06-27,82,기간
2025-06-26 15:30 ~ 2025-06-26 16:30,2025-06-26,83,기간
2025-06-25 15:30 ~ 2025-06-25 16:30,2025-06-25,84,기간
2025-06-23 08:30 ~ 2025-06-27 09:30,2025-06-23,85,기간
2025-06-23 15:30 ~ 2025-06-23 16:30,2025-06-23,86,기간
2025-06-20 15:00 ~ 2025-06-20 15:30,2025-06-20,87,기간
2025-06-19 08:30 ~ 2025-06-20 09:30,2025-06-19,88,기간
2025-06-19 15:30 ~ 2025-06-20 16:30,2025-06-19,89,기간
2025-06-18 14:30 ~ 2025-06-18 16:30,2025-06-18,90,기간
2025-06-17 08:30 ~ 2025-06-17 10:00,2025-06-17,91,기간
2025-06-16 08:30 ~ 2025-06-16 09:30,2025-06-16,92,기간
2025-06-16 15:30 ~ 2025-06-16 16:30,2025-06-16,93,기간
2025-06-11 14:00 ~ 2025-06-11 14:30,2025-06-11,94,기간
2025-06-10 08:30 ~ 2025-06-13 09:30,2025-06-10,95,기간
2025-06-10 15:30 ~ 2025-06-13 16:30,2025-06-10,96,기간
2025-06-09 14:30 ~ 2025-06-09 16:30,2025-06-09,97,기간
2025-06-05 14:00 ~ 2025-06-05 15:30,2025-06-05,98,기간
2025-06-02 08:30 ~ 2025-06-05 09:30,2025-06-02,99,기간
2025-06-02 15:30 ~ 2025-06-05 16:30,2025-06-02,100,기간
2025-05-30 14:00 ~ 2025-05-30 15:30,2025-05-30,101,기간
2025-05-29 15:30 ~ 2025-05-30 16:30,2025-05-29,102,기간
2025-05-26 08:30 ~ 2025-05-30 09:30,2025-05-26,103,기간
2025-05-26 15:30 ~ 2025-05-27 16:30,2025-05-26,104,기간
2025-05-26 14:30 ~ 2025-05-26 15:30,2025-05-26,105,기간
2025-05-23 14:30 ~ 2025-05-23 15:30,2025-05-23,106,기간
2025-05-19 08:30 ~ 2025-05-23 09:30,2025-05-19,107,기간
2025-05-19 15:30 ~ 2025-05-23 16:30,2025-05-19,108,기간
2025-05-16 14:00 ~ 2025-05-16 15:30,2025-05-16,109,기간
2025-05-15 14:30 ~ 2025-05-15 15:30,2025-05-15,110,기간
2025-05-12 08:30 ~ 2025-05-16 09:30,2025-05-12,111,기간
2025-05-12 15:30 ~ 2025-05-16 16:30,2025-05-12,112,기간
2025-05-07 08:30 ~ 2025-05-09 09:30,2025-05-07,113,기간
2025-05-07 15:30 ~ 2025-05-09 16:30,2025-05-07,114,기간
2025-05-02 12:30 ~ 2025-05-02 16:30,2025-05-02,115,기간
2025-05-01 08:30 ~ 2025-05-01 09:20,2025-05-01,116,기간
2025-05-01 15:20 ~ 2025-05-01 16:30,2025-05-01,117,기간
2025-04-28 08:40 ~ 2025-04-30 09:30,2025-04-28,118,기간
2025-04-28 15:30 ~ 2025-04-30 16:40,2025-04-28,119,기간
2025-04-25 14:00 ~ 2025-04-25 15:30,2025-04-25,120,기간
2025-04-22 14:00 ~ 2025-04-22 15:30,2025-04-22,121,기간
2025-04-21 08:40 ~ 2025-04-25 09:30,2025-04-21,122,기간
2025-04-21 15:30 ~ 2025-04-25 16:40,2025-04-21,123,기간
2025-04-14 08:40 ~ 2025-04-18 09:30,2025-04-14,124,기간
2025-04-14 15:30 ~ 2025-04-18 16:40,2025-04-14,125,기간
2025-04-11 14:00 ~ 2025-04-11 15:30,2025-04-11,126,기간
2025-04-07 08:40 ~ 2025-04-11 09:30,2025-04-07,127,기간
2025-04-07 15:30 ~ 2025-04-11 16:40,2025-04-07,128,기간
2025-04-04 08:40 ~ 2025-04-04 09:30,2025-04-04,129,기간
2025-04-04 15:30 ~ 2025-04-04 16:40,2025-04-04,130,기간
2025-04-04 14:00 ~ 2025-04-04 15:30,2025-04-04,131,기간
2025-04-03 08:40 ~ 2025-04-03 09:30,2025-04-03,132,기간
2025-04-03 15:30 ~ 2025-04-03 16:40,2025-04-03,133,기간
2025-04-02 14:40 ~ 2025-04-02 16:40,2025-04-02,134,기간
2025-04-01 08:40 ~ 2025-04-01 09:30,2025-04-01,135,기간
2025-04-01 15:30 ~ 2025-04-01 16:40,2025-04-01,136,기간
2025-03-31 08:40 ~ 2025-03-31 09:30,2025-03-31,137,기간
2025-03-31 15:30 ~ 2025-03-31 16:40,2025-03-31,138,기간
2025-03-24 08:40 ~ 2025-03-28 09:30,2025-03-24,139,기간
2025-03-24 15:30 ~ 2025-03-28 16:40,2025-03-24,140,기간
2025-03-21 08:40 ~ 2025-03-21 09:30,2025-03-21,141,기간
2025-03-21 15:30 ~ 2025-03-21 16:40,2025-03-21,142,기간
2025-03-20 08:40 ~ 2025-03-20 09:30,2025-03-20,143,기간
2025-03-20 15:30 ~ 2025-03-20 16:40,2025-03-20,144,기간
2025-03-19 08:40 ~ 2025-03-19 12:40,2025-03-19,145,기간
2025-03-18 08:40 ~ 2025-03-18 09:30,2025-03-18,146,기간
2025-03-18 15:30 ~ 2025-03-18 16:40,2025-03-18,147,기간
2025-03-17 08:40 ~ 2025-03-17 09:30,2025-03-17,148,기간
2025-03-17 15:30 ~ 2025-03-17 16:40,2025-03-17,149,기간
2025-03-14 08:40 ~ 2025-03-14 09:30,2025-03-14,150,기간
2025-03-14 15:30 ~ 2025-03-14 16:40,2025-03-14,151,기간
2025-03-13 08:40 ~ 2025-03-13 09:30,2025-03-13,152,기간
2025-03-13 15:30 ~ 2025-03-13 16:40,2025-03-13,153,기간
2025-03-13 14:40 ~ 2025-03-13 16:40,2025-03-13,154,기간
2025-03-12 14:40 ~ 2025-03-12 16:40,2025-03-12,155,기간
2025-03-11 08:40 ~ 2025-03-11 09:30,2025-03-11,156,기간
2025-03-11 15:30 ~ 2025-03-11 16:40,2025-03-11,157,기간
2025-03-10 08:40 ~ 2025-03-10 09:30,2025-03-10,158,기간
2025-03-10 15:30 ~ 2025-03-10 16:40,2025-03-10,159,기간
2025-03-06 08:40 ~ 2025-03-07 09:20,2025-03-06,160,기간
2025-03-06 15:20 ~ 2025-03-07 16:40,2025-03-06,161,기간
2025-03-05 14:40 ~ 2025-03-05 16:40,2025-03-05,162,기간
nan,,163,
2025-11-17 15:00 ~ 2025-11-17 16:30,2025-11-17,164,기간
2025-11-14 15:00 ~ 2025-11-14 16:30,2025-11-14,165,기간
2025-11-07 16:00 ~ 2025-11-07 16:30,2025-11-07,166,기간
2025-10-10 08:30 ~ 2025-10-10 16:30,2025-10-10,167,기간
2025-10-02 14:50 ~ 2025-10-02 16:30,2025-10-02,168,기간
2025-08-18 08:30 ~ 2025-08-18 16:30,2025-08-18,169,기간
2025-08-08 08:30 ~ 2025-08-14 16:30,2025-08-08,170,기간
2025-08-07 14:30 ~ 2025-08-07 16:30,2025-08-07,171,기간
2025-07-28 08:30 ~ 2025-08-01 16:30,2025-07-28,172,기간
2025-06-05 14:30 ~ 2025-06-05 16:30,2025-06-05,173,기간
2025-05-23 15:00 ~ 2025-05-23 16:30,2025-05-23,174,기간
2025-05-02 15:00 ~ 2025-05-02 16:30,2025-05-02,175,기간
2025-04-11 15:30 ~ 2025-04-11 16:40,2025-04-11,176,기간
nan,,177,
2025-11-17 15:00 ~ 2025-11-17 16:30,2025-11-17,178,기간
2025-11-14 15:00 ~ 2025-11-14 16:30,2025-11-14,179,기간
2025-11-07 16:00 ~ 2025-11-07 16:30,2025-11-07,180,기간
2025-10-10 08:30 ~ 2025-10-10 16:30,2025-10-10,181,기간
2025-10-02 14:50 ~ 2025-10-02 16:30,2025-10-02,182,기간
2025-08-18 08:30 ~ 2025-08-18 16:30,2025-08-18,183,기간
2025-08-08 08:30 ~ 2025-08-14 16:30,2025-08-08,184,기간
2025-08-07 14:30 ~ 2025-08-07 16:30,2025-08-07,185,기간
2025-07-28 08:30 ~ 2025-08-01 16:30,2025-07-28,186,기간
2025-06-05 14:30 ~ 2025-06-05 16:30,2025-06-05,187,기간
2025-05-23 15:00 ~ 2025-05-23 16:30,2025-05-23,188,기간
2025-05-02 15:00 ~ 2025-05-02 16:30,2025-05-02,189,기간
2025-04-11 15:30 ~ 2025-04-11 16:40,2025-04-11,190,기간
nan,,191,
2025-12-05 15:30 ~ 2025-12-05 16:30,2025-12-05,192,기간
2025-11-25 14:30 ~ 2025-11-25 16:30,2025-11-25,193,기간
2025-11-21 14:30 ~ 2025-11-21 16:30,2025-11-21,194,기간
2025-11-19 14:10 ~ 2025-11-19 16:30,2025-11-19,195,기간
2025-11-14 14:30 ~ 2025-11-14 16:30,2025-11-14,196,기간
2025-11-04 14:30 ~ 2025-11-04 16:30,2025-11-04,197,기간
2025-10-27 08:30 ~ 2025-10-31 16:30,2025-10-27,198,기간
2025-10-24 08:30 ~ 2025-10-24 16:30,2025-10-24,199,기간
2025-10-23 13:00 ~ 2025-10-23 14:30,2025-10-23,200,기간
2025-10-23 14:30 ~ 2025-10-23 16:30,2025-10-23,201,기간
2025-10-22 08:30 ~ 2025-10-22 12:10,2025-10-22,202,기간
2025-10-15 08:30 ~ 2025-10-15 09:00,2025-10-15,203,기간
2025-10-15 14:00 ~ 2025-10-15 16:30,2025-10-15,204,기간
2025-10-10 08:30 ~ 2025-10-10 16:30,2025-10-10,205,기간
2025-10-02 14:30 ~ 2025-10-02 16:30,2025-10-02,206,기간
2025-09-19 14:30 ~ 2025-09-19 16:30,2025-09-19,207,기간
2025-09-12 14:30 ~ 2025-09-12 16:30,2025-09-12,208,기간
2025-09-05 14:30 ~ 2025-09-05 16:30,2025-09-05,209,기간
2025-08-14 08:30 ~ 2025-08-18 16:30,2025-08-14,210,기간
2025-07-29 08:30 ~ 2025-08-13 16:30,2025-07-29,211,기간
2025-07-29 08:30 ~ 2025-08-13 16:30,2025-07-29,212,기간
2025-07-28 08:30 ~ 2025-07-28 16:30,2025-07-28,213,기간
2025-07-25 14:00 ~ 2025-07-25 16:30,2025-07-25,214,기간
2025-07-18 14:30 ~ 2025-07-18 16:30,2025-07-18,215,기간
2025-07-11 14:30 ~ 2025-07-11 16:30,2025-07-11,216,기간
2025-07-04 14:30 ~ 2025-07-04 16:30,2025-07-04,217,기간
2025-06-27 14:30 ~ 2025-06-27 16:30,2025-06-27,218,기간
2025-06-20 14:30 ~ 2025-06-20 16:30,2025-06-20,219,기간
2025-06-13 14:30 ~ 2025-06-13 16:30,2025-06-13,220,기간
2025-06-05 14:30 ~ 2025-06-05 16:30,2025-06-05,221,기간
2025-05-30 14:30 ~ 2025-05-30 16:30,2025-05-30,222,기간
2025-05-23 14:30 ~ 2025-05-23 16:30,2025-05-23,223,기간
2025-05-16 14:30 ~ 2025-05-16 16:30,2025-05-16,224,기간
2025-05-09 14:30 ~ 2025-05-09 16:30,2025-05-09,225,기간
2025-05-02 14:30 ~ 2025-05-02 16:30,2025-05-02,226,기간
2025-04-29 14:40 ~ 2025-04-29 16:40,2025-04-29,227,기간
2025-04-25 14:40 ~ 2025-04-25 16:40,2025-04-25,228,기간
2025-04-18 14:40 ~ 2025-04-18 16:40,2025-04-18,229,기간
2025-04-15 14:40 ~ 2025-04-15 16:40,2025-04-15,230,기간
2025-04-11 14:40 ~ 2025-04-11 16:40,2025-04-11,231,기간
2025-04-10 14:40 ~ 2025-04-10 16:40,2025-04-10,232,기간
2025-04-04 14:40 ~ 2025-04-04 16:40,2025-04-04,233,기간
2025-03-21 14:40 ~ 2025-03-21 16:40,2025-03-21,234,기간
2025-03-21 15:00 ~ 2025-03-21 16:40,2025-03-21,235,기간
2025-03-14 14:40 ~ 2025-03-14 16:40,2025-03-14,236,기간
nan,,237,
2025-12-04 14:30 ~ 2025-12-04 16:30,2025-12-04,238,기간
2025-12-03 14:00 ~ 2025-12-03 16:30,2025-12-03,239,기간
2025-12-02 08:30 ~ 2025-12-02 08:40,2025-12-02,240,기간
2025-12-01 08:30 ~ 2025-12-01 08:40,2025-12-01,241,기간
2025-12-01 15:30 ~ 2025-12-01 16:30,2025-12-01,242,기간
2025-12-01 14:30 ~ 2025-12-01 16:30,2025-12-01,243,기간
nan,,244,
nan,,245,
nan,2025-11-28,246,출장기간
nan,2025-10-21,247,출장기간
nan,2025-10-20,248,출장기간
nan,2025-09-26,249,출장기간
nan,2025-09-25,250,출장기간
nan,2025-09-24,251,출장기간
nan,2025-09-22,252,출장기간
nan,2025-06-27,253,출장기간
nan,2025-05-28,254,출장기간
nan,2025-04-23,255,출장기간
nan,2025-04-23,256,출장기간
nan,2025-03-28,257,출장기간
nan,,258,
nan,2025-11-28,259,출장기간
nan,2025-10-20,260,출장기간
nan,2025-09-26,261,출장기간
nan,2025-09-24,262,출장기간
nan,2025-07-09,263,출장기간
nan,2025-06-27,264,출장기간
nan,2025-05-28,265,출장기간
nan,2025-05-21,266,출장기간
nan,2025-05-15,267,출장기간
nan,2025-05-15,268,출장기간
nan,2025-05-09,269,출장기간
nan,2025-04-23,270,출장기간
nan,2025-04-23,271,출장기간
nan,2025-03-28,272,출장기간
nan,,273,
nan,2025-11-28,274,출장기간
nan,2025-10-20,275,출장기간
nan,2025-09-26,276,출장기간
nan,2025-09-24,277,출장기간
nan,2025-07-09,278,출장기간
nan,2025-06-27,279,출장기간
nan,2025-05-28,280,출장기간
nan,2025-05-21,281,출장기간
nan,2025-05-15,282,출장기간
nan,2025-05-15,283,출장기간
nan,2025-05-09,284,출장기간
nan,2025-04-23,285,출장기간
nan,2025-04-23,286,출장기간
nan,2025-03-28,287,출장기간
nan,,288,
nan,2025-11-28,289,출장기간
nan,2025-11-13,290,출장기간
nan,2025-11-10,291,출장기간
nan,2025-11-07,292,출장기간
nan,2025-11-06,293,출장기간
nan,2025-10-30,294,출장기간
nan,2025-10-27,295,출장기간
nan,2025-10-26,296,출장기간
nan,2025-10-25,297,출장기간
nan,2025-10-23,298,출장기간
nan,2025-10-20,299,출장기간
nan,2025-10-16,300,출장기간
nan,2025-10-13,301,출장기간
nan,2025-09-26,302,출장기간
nan,2025-09-25,303,출장기간
nan,2025-09-24,304,출장기간
nan,2025-09-23,305,출장기간
nan,2025-09-22,306,출장기간
nan,2025-09-18,307,출장기간
nan,2025-09-16,308,출장기간
nan,2025-09-15,309,출장기간
nan,2025-09-11,310,출장기간
nan,2025-09-09,311,출장기간
nan,2025-09-08,312,출장기간
nan,2025-09-04,313,출장기간
nan,2025-08-29,314,출장기간
nan,2025-08-28,315,출장기간
nan,2025-08-26,316,출장기간
nan,2025-08-25,317,출장기간
nan,2025-08-22,318,출장기간
nan,2025-08-21,319,출장기간
nan,2025-08-19,320,출장기간
nan,2025-07-17,321,출장기간
nan,2025-07-10,322,출장기간
nan,2025-07-07,323,출장기간
nan,2025-07-03,324,출장기간
nan,2025-06-30,325,출장기간
nan,2025-06-27,326,출장기간
nan,2025-06-26,327,출장기간
nan,2025-06-23,328,출장기간
nan,2025-06-19,329,출장기간
nan,2025-06-12,330,출장기간
nan,2025-06-09,331,출장기간
nan,2025-05-28,332,출장기간
nan,2025-05-15,333,출장기간
nan,2025-05-15,334,출장기간
nan,2025-05-11,335,출장기간
nan,2025-05-10,336,출장기간
nan,2025-04-23,337,출장기간
nan,2025-04-23,338,출장기간
nan,2025-03-28,339,출장기간
nan,2025-03-10,340,출장기간
nan,,341,
nan,2025-11-28,342,출장기간
nan,2025-11-08,343,출장기간
nan,2025-10-20,344,출장기간
nan,2025-09-26,345,출장기간
nan,2025-09-24,346,출장기간
nan,2025-06-27,347,출장기간
nan,2025-06-12,348,출장기간
nan,2025-05-28,349,출장기간
nan,2025-05-24,350,출장기간
nan,2025-05-21,351,출장기간
nan,2025-05-15,352,출장기간
nan,2025-05-15,353,출장기간
nan,2025-05-09,354,출장기간
nan,2025-04-23,355,출장기간
nan,2025-04-23,356,출장기간
nan,2025-03-28,357,출장기간
nan,2025-03-07,358,출장기간
